"Jul 1, 2014",56.77,57.46,56.77,57.06,"424,500",56.97
"Jun 30, 2014",55.52,56.75,55.42,56.68,"609,900",56.59
"Jun 27, 2014",56.45,56.45,55.52,55.58,"1,105,000",55.49
"Jun 26, 2014",56.72,56.78,56.17,56.32,"336,500",56.23
"Jun 25, 2014",56.62,56.83,56.04,56.69,"503,900",56.60
"Jun 24, 2014",57.30,57.57,56.49,56.68,"580,300",56.59
"Jun 23, 2014",57.72,58.29,57.43,57.56,"384,500",57.47
"Jun 20, 2014",57.14,57.78,56.88,57.62,"1,265,000",57.53
"Jun 19, 2014",57.33,57.74,56.04,57.27,"875,800",57.18
"Jun 18, 2014",57.23,57.50,57.05,57.34,"1,901,900",57.25
"Jun 17, 2014",56.88,57.66,56.10,57.25,"1,436,700",57.16
"Jun 16, 2014",55.93,57.36,55.84,57.13,"634,300",57.04
"Jun 13, 2014",56.26,56.26,55.90,56.09,"545,100",56.00
"Jun 12, 2014",56.18,56.56,55.89,56.12,"1,780,200",56.03
"Jun 11, 2014",56.40,56.42,55.98,56.34,"625,600",56.17
"Jun 10, 2014",56.24,56.75,55.95,56.73,"618,100",56.56
"Jun 9, 2014",55.97,56.81,55.62,56.35,"850,400",56.18
"Jun 6, 2014",54.43,56.09,54.37,55.83,"965,400",55.67
"Jun 5, 2014",53.20,54.34,52.90,54.31,"608,900",54.15
"Jun 4, 2014",52.27,53.31,52.23,53.15,"621,100",52.99
"Jun 3, 2014",51.30,52.74,51.30,52.41,"451,900",52.26
"Jun 2, 2014",52.77,52.77,52.04,52.07,"646,500",51.92
"May 30, 2014",53.49,53.51,52.33,52.39,"400,300",52.24
"May 29, 2014",52.94,53.86,52.94,53.52,"815,600",53.36
"May 28, 2014",52.62,53.26,52.46,52.94,"523,700",52.78
"May 27, 2014",52.49,52.84,52.33,52.47,"331,600",52.31
"May 23, 2014",51.73,52.59,51.33,52.46,"451,800",52.31
"May 22, 2014",50.65,51.84,50.32,51.49,"501,100",51.34
"May 21, 2014",50.52,51.03,50.40,50.71,"338,500",50.56
"May 20, 2014",49.87,50.54,49.75,50.50,"1,543,600",50.35
"May 19, 2014",49.30,50.36,49.27,50.21,"653,500",50.06
"May 16, 2014",48.32,49.43,48.15,49.28,"719,500",49.13
"May 15, 2014",49.52,49.74,47.98,48.29,"738,400",48.15
"May 14, 2014",50.30,50.43,49.74,49.79,"470,700",49.64
"May 13, 2014",50.50,50.72,50.33,50.48,"638,700",50.33
"May 12, 2014",50.05,50.84,50.05,50.48,"586,100",50.33
"May 9, 2014",49.20,50.16,48.67,50.00,"489,100",49.85
"May 8, 2014",49.60,50.40,49.11,49.36,"530,600",49.21
"May 7, 2014",49.89,50.32,49.34,49.93,"598,000",49.78
"May 6, 2014",49.95,50.16,49.55,49.89,"596,000",49.74
"May 5, 2014",50.28,50.52,49.57,50.06,"413,800",49.91
"May 2, 2014",51.18,51.74,50.25,50.70,"479,000",50.55
"May 1, 2014",51.00,51.86,49.48,51.25,"722,100",51.10
"Apr 30, 2014",49.00,49.46,48.44,49.35,"481,100",49.20
"Apr 29, 2014",48.96,49.43,48.46,48.90,"442,000",48.76
"Apr 28, 2014",49.84,50.08,48.45,48.82,"605,400",48.68
"Apr 25, 2014",49.95,50.39,49.37,49.54,"290,300",49.39
"Apr 24, 2014",50.62,50.78,49.72,50.24,"659,800",50.09
"Apr 23, 2014",50.89,50.96,49.98,50.40,"507,800",50.25
"Apr 22, 2014",50.71,51.15,50.36,51.00,"422,500",50.85
"Apr 21, 2014",49.98,50.65,49.60,50.63,"225,700",50.48
"Apr 17, 2014",50.07,50.54,49.43,50.15,"427,200",50.00
"Apr 16, 2014",50.16,50.72,49.84,50.23,"254,000",50.08
"Apr 15, 2014",49.88,50.43,48.93,49.96,"419,300",49.81
"Apr 14, 2014",50.28,50.61,49.18,49.77,"605,900",49.62
"Apr 11, 2014",50.53,50.90,49.86,50.01,"1,184,600",49.86
"Apr 10, 2014",51.52,51.79,50.12,50.68,"1,488,500",50.53
"Apr 9, 2014",51.46,51.59,51.23,51.50,"1,212,800",51.35
"Apr 8, 2014",51.34,51.78,50.81,51.41,"1,213,700",51.26
"Apr 7, 2014",53.71,54.00,51.53,51.62,"1,054,200",51.47
"Apr 4, 2014",54.82,55.35,53.00,53.73,"492,000",53.57
"Apr 3, 2014",54.77,55.00,54.58,54.95,"427,900",54.79
"Apr 2, 2014",53.92,54.81,53.59,54.67,"500,500",54.51
"Apr 1, 2014",52.44,54.06,52.29,53.92,"593,600",53.76
"Mar 31, 2014",52.38,52.58,51.91,52.17,"334,600",52.02
"Mar 28, 2014",51.62,52.44,51.54,52.16,"346,100",52.01
"Mar 27, 2014",51.87,51.97,51.19,51.45,"492,900",51.30
