"Jul 1, 2014",93.00,93.46,92.23,93.21,"1,250,100",92.85
"Jun 30, 2014",92.50,93.34,92.11,93.17,"866,100",92.81
"Jun 27, 2014",92.24,92.81,91.71,92.67,"1,768,200",92.31
"Jun 26, 2014",92.43,92.60,91.62,92.40,"1,078,200",92.04
"Jun 25, 2014",92.98,93.05,91.93,92.28,"1,876,400",91.92
"Jun 24, 2014",92.52,93.43,92.34,93.32,"1,702,500",92.96
"Jun 23, 2014",92.98,93.25,92.47,92.98,"1,496,000",92.62
"Jun 20, 2014",92.73,93.40,92.68,93.14,"1,940,000",92.78
"Jun 19, 2014",92.21,92.74,91.68,92.56,"1,534,800",92.20
"Jun 18, 2014",89.29,91.94,88.89,91.88,"2,763,000",91.15
"Jun 17, 2014",88.04,89.28,87.54,89.19,"1,399,800",88.48
"Jun 16, 2014",87.45,87.85,87.08,87.79,"1,049,900",87.09
"Jun 13, 2014",86.71,87.56,86.39,87.45,"1,229,900",86.75
"Jun 12, 2014",86.75,87.14,85.89,86.65,"958,300",85.96
"Jun 11, 2014",87.56,87.56,86.57,86.75,"779,500",86.06
"Jun 10, 2014",87.28,87.85,87.05,87.61,"1,182,900",86.91
"Jun 9, 2014",89.94,89.94,87.28,87.39,"1,354,500",86.69
"Jun 6, 2014",89.34,89.85,89.05,89.82,"691,600",89.11
"Jun 5, 2014",88.83,89.28,87.77,89.00,"677,700",88.29
"Jun 4, 2014",89.20,89.35,88.41,88.50,"864,900",87.80
"Jun 3, 2014",89.50,89.76,89.09,89.45,"950,500",88.74
"Jun 2, 2014",89.40,89.74,88.97,89.68,"1,003,100",88.97
"May 30, 2014",87.90,89.64,87.88,89.47,"1,799,300",88.76
"May 29, 2014",87.27,88.20,86.96,88.10,"1,054,500",87.40
"May 28, 2014",86.94,87.58,86.62,87.13,"958,600",86.44
"May 27, 2014",86.81,87.09,86.33,86.98,"697,300",86.29
"May 23, 2014",85.75,86.38,85.72,86.19,"491,300",85.50
"May 22, 2014",85.96,86.31,85.75,85.77,"669,400",85.09
"May 21, 2014",85.94,86.27,85.61,86.19,"556,800",85.50
