"Jul 1, 2014",211.95,215.35,211.83,214.25,"2,748,400",213.43
"Jun 30, 2014",208.66,211.74,208.50,210.71,"2,490,400",209.90
"Jun 27, 2014",208.10,209.90,207.86,209.28,"3,240,300",208.48
"Jun 26, 2014",209.83,209.86,207.56,208.96,"2,145,100",208.16
"Jun 25, 2014",207.31,210.49,207.31,209.06,"2,061,200",208.26
"Jun 24, 2014",209.27,210.59,207.38,207.79,"3,272,400",207.00
"Jun 23, 2014",209.00,209.81,208.18,209.47,"3,691,300",208.67
"Jun 20, 2014",211.52,212.12,209.10,209.49,"4,589,700",208.69
"Jun 19, 2014",211.47,212.16,208.02,210.32,"3,832,800",209.52
"Jun 18, 2014",210.45,211.25,209.03,211.25,"2,581,500",210.44
"Jun 17, 2014",210.14,211.92,209.90,210.81,"1,430,600",210.00
"Jun 16, 2014",210.88,210.99,209.97,210.24,"1,974,800",209.44
"Jun 13, 2014",211.87,212.07,210.85,211.29,"1,771,300",210.48
"Jun 12, 2014",212.39,213.17,211.23,211.77,"1,554,500",210.96
"Jun 11, 2014",212.99,213.91,212.12,212.68,"1,689,500",211.87
"Jun 10, 2014",213.00,214.78,212.75,214.25,"1,708,900",213.43
"Jun 9, 2014",213.49,213.99,211.63,212.58,"1,379,100",211.77
"Jun 6, 2014",212.53,213.40,211.61,213.00,"2,500,600",212.19
"Jun 5, 2014",212.12,212.50,210.62,212.22,"1,649,400",211.41
"Jun 4, 2014",211.16,211.43,209.45,211.43,"3,147,400",210.62
"Jun 3, 2014",213.03,213.23,210.80,211.32,"2,252,900",210.51
"Jun 2, 2014",215.37,215.69,212.84,213.52,"1,591,000",212.70
"May 30, 2014",215.88,215.95,213.33,214.83,"1,534,100",214.01
"May 29, 2014",214.00,214.69,213.50,214.67,"1,315,100",213.85
"May 28, 2014",214.50,214.50,213.01,213.80,"1,805,800",212.98
"May 27, 2014",212.99,214.52,212.82,214.50,"2,419,200",213.68
"May 23, 2014",209.99,212.27,209.71,212.07,"2,779,400",211.26
"May 22, 2014",210.13,210.28,208.70,209.37,"4,217,500",208.57
"May 21, 2014",208.85,210.67,208.59,210.10,"2,274,100",209.30
"May 20, 2014",210.32,210.32,207.40,207.92,"2,185,000",207.13
"May 19, 2014",209.38,210.98,208.85,210.36,"1,759,900",209.56
"May 16, 2014",207.59,210.09,207.59,209.81,"3,069,900",209.01
"May 15, 2014",209.00,209.69,206.42,207.45,"3,171,300",206.66
"May 14, 2014",211.20,211.88,209.86,209.86,"1,709,500",209.06
"May 13, 2014",211.99,212.69,211.40,212.06,"1,784,400",210.85
"May 12, 2014",211.08,212.48,211.03,211.70,"2,183,200",210.49
"May 9, 2014",210.18,210.87,208.15,210.81,"2,948,900",209.61
"May 8, 2014",208.93,212.10,208.61,210.90,"3,653,400",209.70
"May 7, 2014",207.01,209.00,204.44,208.70,"3,683,000",207.51
"May 6, 2014",206.70,207.02,205.20,205.36,"2,718,300",204.19
"May 5, 2014",203.75,207.88,203.00,207.13,"3,448,200",205.95
"May 2, 2014",205.74,207.10,204.00,204.42,"2,727,200",203.25
"May 1, 2014",204.10,207.31,203.36,206.09,"3,568,300",204.92
"Apr 30, 2014",202.26,203.64,201.90,202.61,"3,036,400",201.46
"Apr 29, 2014",201.89,204.05,201.79,202.67,"3,190,000",201.51
"Apr 28, 2014",199.50,201.93,199.01,201.42,"6,065,800",200.27
"Apr 25, 2014",200.00,203.80,198.56,198.93,"9,559,800",197.80
"Apr 24, 2014",209.80,210.50,207.59,209.40,"3,386,800",208.21
"Apr 23, 2014",210.30,210.30,208.00,208.82,"2,204,900",207.63
"Apr 22, 2014",209.34,210.58,208.53,209.97,"2,460,000",208.77
"Apr 21, 2014",208.98,209.50,208.39,209.13,"2,503,100",207.94
"Apr 17, 2014",210.34,211.54,207.95,207.95,"3,341,000",206.76
"Apr 16, 2014",207.00,209.56,205.48,209.36,"3,958,200",208.17
"Apr 15, 2014",203.84,204.94,199.17,204.05,"4,803,500",202.89
"Apr 14, 2014",199.80,201.95,198.01,201.01,"5,231,400",199.86
"Apr 11, 2014",199.23,200.00,194.84,196.63,"7,484,900",195.51
"Apr 10, 2014",208.26,209.07,200.15,201.55,"5,100,900",200.40
"Apr 9, 2014",204.58,207.78,202.62,207.54,"4,785,700",206.36
"Apr 8, 2014",202.82,205.92,202.00,202.59,"5,436,400",201.44
"Apr 7, 2014",206.78,207.44,201.02,203.41,"10,031,000",202.25
"Apr 4, 2014",215.57,215.71,205.75,207.70,"6,112,300",206.52
"Apr 3, 2014",215.79,216.28,213.38,215.01,"3,552,600",213.78
"Apr 2, 2014",214.78,216.50,213.37,214.66,"2,336,200",213.44
"Apr 1, 2014",217.08,218.16,214.55,214.70,"2,272,600",213.48
