"Jul 1, 2014",36.25,37.64,36.25,37.59,"23,414,100",37.26
"Jun 30, 2014",36.59,36.90,35.98,36.30,"20,880,200",35.99
"Jun 27, 2014",36.73,37.03,36.62,36.62,"25,426,500",36.30
"Jun 26, 2014",36.89,36.97,36.41,36.90,"11,463,200",36.58
"Jun 25, 2014",36.46,37.18,36.45,37.09,"12,201,300",36.77
"Jun 24, 2014",36.62,37.07,36.47,36.58,"15,031,800",36.26
"Jun 23, 2014",36.21,36.80,36.19,36.67,"11,584,800",36.35
"Jun 20, 2014",36.55,36.58,36.10,36.22,"14,018,700",35.91
"Jun 19, 2014",36.35,36.64,36.20,36.37,"11,277,800",36.05
"Jun 18, 2014",36.36,36.47,35.93,36.30,"16,352,000",35.99
"Jun 17, 2014",35.87,36.38,35.62,36.36,"13,211,600",36.04
"Jun 16, 2014",35.49,36.18,35.49,36.06,"12,603,700",35.75
"Jun 13, 2014",35.38,35.78,35.38,35.63,"12,046,600",35.32
"Jun 12, 2014",36.00,36.28,35.49,35.52,"16,818,500",35.21
"Jun 11, 2014",36.23,36.29,35.92,36.12,"8,866,200",35.81
"Jun 10, 2014",36.28,36.70,36.18,36.40,"8,460,700",36.08
"Jun 9, 2014",36.47,36.83,36.34,36.50,"10,279,300",36.18
"Jun 6, 2014",36.07,36.75,35.75,36.55,"17,642,800",36.23
"Jun 5, 2014",36.96,37.04,36.16,36.27,"25,094,500",35.66
"Jun 4, 2014",35.50,36.88,35.35,36.52,"33,252,200",35.90
"Jun 3, 2014",35.12,35.69,34.75,35.26,"17,795,900",34.66
"Jun 2, 2014",34.54,34.90,34.29,34.86,"11,541,800",34.27
"May 30, 2014",34.30,34.64,34.20,34.58,"14,172,100",34.00
"May 29, 2014",34.60,34.65,34.25,34.45,"10,880,900",33.87
"May 28, 2014",34.09,34.62,33.96,34.59,"12,575,800",34.01
"May 27, 2014",33.92,33.98,33.77,33.94,"8,995,100",33.37
"May 23, 2014",33.49,33.69,33.41,33.63,"8,267,100",33.06
"May 22, 2014",33.39,33.70,33.31,33.42,"8,428,000",32.86
"May 21, 2014",33.15,33.62,33.10,33.46,"12,392,400",32.90
"May 20, 2014",34.16,34.30,32.96,33.07,"24,894,200",32.51
"May 19, 2014",33.84,34.35,33.80,34.25,"9,006,100",33.67
"May 16, 2014",33.75,34.65,33.49,34.00,"21,485,200",33.43
"May 15, 2014",34.61,34.75,33.83,34.36,"18,088,600",33.78
"May 14, 2014",35.10,35.11,34.80,34.94,"10,495,300",34.35
"May 13, 2014",34.84,35.19,34.60,35.15,"9,048,300",34.56
"May 12, 2014",34.38,34.94,34.38,34.82,"9,498,900",34.23
"May 9, 2014",34.80,34.90,34.15,34.23,"16,803,500",33.65
"May 8, 2014",34.98,35.43,34.73,34.85,"10,251,500",34.26
"May 7, 2014",34.96,35.11,34.61,35.07,"9,269,700",34.48
"May 6, 2014",35.07,35.14,34.75,34.75,"10,114,500",34.16
"May 5, 2014",34.84,34.89,34.63,34.75,"8,449,100",34.16
"May 2, 2014",35.03,35.33,34.86,34.97,"11,396,700",34.38
"May 1, 2014",34.67,35.40,34.54,34.90,"19,572,600",34.31
"Apr 30, 2014",33.84,34.54,33.84,34.48,"14,037,800",33.90
"Apr 29, 2014",33.70,34.10,33.62,33.99,"12,087,700",33.42
"Apr 28, 2014",33.93,33.94,33.52,33.76,"20,175,900",33.19
"Apr 25, 2014",33.55,34.08,33.55,33.72,"16,031,100",33.15
"Apr 24, 2014",35.50,35.70,33.52,34.17,"33,352,400",33.59
"Apr 23, 2014",34.29,34.61,34.10,34.39,"16,063,900",33.81
"Apr 22, 2014",34.03,34.44,34.00,34.23,"12,291,600",33.65
"Apr 21, 2014",33.95,34.21,33.75,33.98,"9,909,400",33.41
"Apr 17, 2014",33.83,34.09,33.80,33.98,"12,351,100",33.41
"Apr 16, 2014",33.69,33.99,33.32,33.97,"18,140,700",33.40
"Apr 15, 2014",32.81,33.44,32.29,33.36,"23,450,900",32.80
"Apr 14, 2014",32.29,32.88,32.15,32.55,"18,759,700",32.00
"Apr 11, 2014",33.00,33.09,31.70,31.93,"45,760,200",31.39
"Apr 10, 2014",33.71,34.06,33.30,33.30,"34,302,100",32.74
"Apr 9, 2014",33.90,34.24,33.60,33.62,"33,165,400",33.05
"Apr 8, 2014",34.15,34.60,33.85,34.53,"20,615,600",33.95
"Apr 7, 2014",34.67,34.73,33.82,34.11,"24,348,100",33.53
"Apr 4, 2014",35.58,35.70,34.65,34.81,"20,368,900",34.22
"Apr 3, 2014",34.94,35.50,34.73,35.44,"20,578,700",34.84
"Apr 2, 2014",34.65,35.05,34.38,34.88,"41,863,900",34.29
"Apr 1, 2014",34.50,35.14,34.32,34.34,"46,569,800",33.76
"Mar 31, 2014",34.53,34.79,33.95,34.42,"24,292,600",33.84
"Mar 28, 2014",34.64,35.02,34.56,34.73,"19,175,400",34.14
"Mar 27, 2014",34.28,34.99,34.11,34.51,"16,382,900",33.93
"Mar 26, 2014",34.68,34.74,34.20,34.22,"16,997,000",33.64
"Mar 25, 2014",35.13,35.18,34.19,34.51,"24,817,600",33.93
"Mar 24, 2014",34.69,35.17,34.28,35.14,"21,461,500",34.55
"Mar 21, 2014",35.39,35.50,34.78,35.01,"24,010,100",34.42
"Mar 20, 2014",34.79,35.27,34.40,35.26,"14,456,100",34.66
"Mar 19, 2014",35.28,36.00,34.60,34.91,"14,690,900",34.32
"Mar 18, 2014",34.68,35.24,34.50,35.17,"21,329,700",34.58
"Mar 17, 2014",34.14,34.69,33.71,34.63,"29,696,400",34.05
"Mar 14, 2014",33.85,34.56,33.57,34.09,"31,908,600",33.51
"Mar 13, 2014",35.04,35.16,33.87,34.09,"39,628,600",33.22
"Mar 12, 2014",34.76,35.25,34.37,34.86,"46,300,500",33.97
"Mar 11, 2014",37.00,37.12,35.02,35.18,"41,033,400",34.28
"Mar 10, 2014",37.56,37.56,36.76,37.09,"17,552,600",36.14
"Mar 7, 2014",37.94,38.01,37.45,37.69,"17,547,800",36.73
"Mar 6, 2014",37.87,38.05,37.54,37.54,"19,105,200",36.58
