"Jul 1, 2014",39.33,39.43,39.08,39.13,"644,200",38.86
"Jun 30, 2014",39.22,39.31,38.92,39.08,"846,000",38.81
"Jun 27, 2014",38.97,39.32,38.97,39.25,"1,616,200",38.98
"Jun 26, 2014",38.60,39.50,38.60,39.13,"760,100",38.86
"Jun 25, 2014",39.07,39.44,39.07,39.37,"809,800",39.09
"Jun 24, 2014",39.64,40.00,39.14,39.23,"908,000",38.96
"Jun 23, 2014",39.72,39.96,39.43,39.78,"1,028,400",39.50
"Jun 20, 2014",39.42,39.84,39.03,39.67,"1,568,800",39.39
"Jun 19, 2014",39.00,39.47,38.59,39.34,"995,400",39.06
"Jun 18, 2014",38.71,39.08,38.25,38.92,"889,200",38.65
"Jun 17, 2014",38.32,38.73,38.13,38.58,"678,600",38.31
"Jun 16, 2014",38.49,38.74,38.33,38.47,"869,800",38.20
"Jun 13, 2014",37.74,38.65,37.73,38.60,"1,301,400",38.33
"Jun 12, 2014",37.84,38.04,37.46,37.77,"2,333,400",37.51
"Jun 11, 2014",37.96,37.98,37.52,37.96,"759,900",37.69
"Jun 10, 2014",38.03,38.27,37.74,38.13,"811,000",37.86
"Jun 9, 2014",37.57,38.50,37.57,38.11,"1,028,100",37.84
"Jun 6, 2014",37.21,37.80,36.96,37.75,"1,426,100",37.49
"Jun 5, 2014",36.95,37.49,36.89,37.37,"1,182,200",37.11
"Jun 4, 2014",37.18,37.31,36.83,36.88,"913,600",36.62
"Jun 3, 2014",37.34,37.43,37.20,37.23,"1,268,100",36.97
"Jun 2, 2014",37.39,37.66,37.06,37.53,"1,171,300",37.27
"May 30, 2014",36.72,37.34,36.72,37.30,"1,674,200",37.04
"May 29, 2014",38.13,38.18,36.50,36.75,"2,807,700",36.49
"May 28, 2014",38.50,38.63,38.14,38.16,"741,300",37.89
"May 27, 2014",38.56,38.91,38.43,38.54,"550,000",38.27
"May 23, 2014",37.93,38.65,37.76,38.42,"1,272,000",38.15
"May 22, 2014",37.82,38.21,37.65,37.95,"952,700",37.68
"May 21, 2014",37.35,38.34,37.29,37.82,"2,069,200",37.56
"May 20, 2014",37.81,37.94,37.10,37.28,"1,014,700",37.02
"May 19, 2014",36.74,37.95,36.61,37.90,"940,000",37.63
"May 16, 2014",37.16,37.28,36.65,36.90,"938,000",36.51
"May 15, 2014",37.57,37.70,37.04,37.23,"668,400",36.84
"May 14, 2014",37.95,38.02,37.53,37.76,"649,400",37.37
"May 13, 2014",38.15,38.37,37.87,37.96,"785,600",37.56
"May 12, 2014",37.46,38.06,37.31,38.03,"714,100",37.63
"May 9, 2014",37.18,37.19,36.75,37.19,"432,500",36.80
"May 8, 2014",38.50,38.50,36.93,37.30,"702,600",36.91
"May 7, 2014",37.18,37.28,36.69,37.22,"641,100",36.83
"May 6, 2014",36.71,37.14,36.53,36.93,"716,200",36.54
"May 5, 2014",36.63,37.02,36.33,36.77,"527,800",36.39
"May 2, 2014",37.00,37.36,36.83,36.86,"776,700",36.48
"May 1, 2014",37.53,37.61,36.72,36.96,"1,230,400",36.57
"Apr 30, 2014",37.15,37.64,36.63,37.59,"1,765,900",37.20
"Apr 29, 2014",37.39,37.58,36.08,36.44,"1,478,300",36.06
"Apr 28, 2014",35.67,35.73,34.93,35.36,"1,091,300",34.99
"Apr 25, 2014",35.63,35.63,35.02,35.41,"929,100",35.04
"Apr 24, 2014",35.91,36.20,35.43,35.80,"834,300",35.43
"Apr 23, 2014",35.61,35.90,35.57,35.68,"510,100",35.31
"Apr 22, 2014",35.53,35.94,35.38,35.71,"635,200",35.34
"Apr 21, 2014",35.31,35.59,35.02,35.52,"606,200",35.15
"Apr 17, 2014",35.53,35.73,35.23,35.30,"1,431,800",34.93
"Apr 16, 2014",35.15,35.76,34.93,35.49,"1,106,600",35.12
"Apr 15, 2014",35.12,35.18,34.50,34.89,"1,391,700",34.53
"Apr 14, 2014",35.45,35.47,34.77,35.12,"1,137,700",34.75
"Apr 11, 2014",35.97,36.29,35.11,35.22,"1,295,000",34.85
"Apr 10, 2014",37.12,37.12,35.88,35.91,"1,586,100",35.53
"Apr 9, 2014",36.21,37.03,35.98,37.01,"813,100",36.62
"Apr 8, 2014",36.23,36.55,35.97,36.04,"1,469,300",35.66
"Apr 7, 2014",37.22,37.35,36.05,36.38,"1,380,900",36.00
"Apr 4, 2014",37.47,37.88,37.25,37.30,"1,543,700",36.91
"Apr 3, 2014",37.80,37.93,37.24,37.27,"1,576,500",36.88
"Apr 2, 2014",37.14,37.78,36.95,37.77,"1,345,700",37.38
"Apr 1, 2014",36.47,37.25,36.35,37.15,"1,385,500",36.76
"Mar 31, 2014",36.22,36.51,36.10,36.42,"771,500",36.04
"Mar 28, 2014",35.83,36.31,35.78,36.00,"626,300",35.62
"Mar 27, 2014",35.73,35.95,35.34,35.78,"974,900",35.41
"Mar 26, 2014",36.77,36.95,35.82,35.84,"762,200",35.47
"Mar 25, 2014",35.97,36.82,35.97,36.62,"1,431,400",36.24
"Mar 24, 2014",36.42,36.72,35.70,35.71,"1,100,800",35.34
"Mar 21, 2014",36.64,36.76,36.25,36.28,"2,900,600",35.90
"Mar 20, 2014",36.29,36.58,35.88,36.34,"1,077,500",35.96
"Mar 19, 2014",36.78,36.87,36.15,36.44,"810,100",36.06
"Mar 18, 2014",36.90,36.93,36.71,36.78,"920,000",36.40
"Mar 17, 2014",36.95,37.22,36.64,36.81,"953,900",36.43
"Mar 14, 2014",36.65,37.18,36.65,36.79,"863,000",36.41
"Mar 13, 2014",37.49,37.70,36.56,36.74,"1,083,400",36.36
"Mar 12, 2014",37.60,37.82,37.25,37.40,"930,800",37.01
"Mar 11, 2014",38.00,38.39,37.73,37.85,"1,349,700",37.45
"Mar 10, 2014",38.50,38.58,37.83,38.05,"970,400",37.65
"Mar 7, 2014",38.55,38.84,38.35,38.64,"1,323,900",38.24
"Mar 6, 2014",38.50,38.86,38.26,38.30,"1,523,100",37.90
"Mar 5, 2014",38.67,38.93,38.47,38.50,"1,163,100",38.10
"Mar 4, 2014",38.98,39.20,38.57,38.79,"1,493,200",38.38
