"Jul 1, 2014",56.07,57.30,55.97,57.13,"2,329,900",57.13
"Jun 30, 2014",56.20,56.69,55.82,56.38,"2,248,900",56.38
"Jun 27, 2014",55.63,56.43,55.63,56.40,"1,131,700",56.40
"Jun 26, 2014",55.88,56.26,55.44,56.25,"1,069,200",56.25
"Jun 25, 2014",55.80,56.00,55.45,55.62,"1,579,400",55.62
"Jun 24, 2014",56.11,56.49,55.71,55.80,"1,066,900",55.80
"Jun 23, 2014",56.12,56.43,55.84,56.17,"885,600",56.17
"Jun 20, 2014",56.37,56.37,55.86,56.19,"1,870,300",56.19
"Jun 19, 2014",56.78,57.17,55.67,56.31,"1,977,700",56.31
"Jun 18, 2014",55.00,57.17,54.99,56.96,"4,854,000",56.96
"Jun 17, 2014",54.15,55.00,54.15,54.63,"1,942,500",54.63
"Jun 16, 2014",53.87,54.88,53.87,54.58,"1,584,900",54.58
"Jun 13, 2014",54.12,54.45,53.77,54.25,"1,766,000",54.25
"Jun 12, 2014",53.86,54.41,53.67,53.85,"1,147,600",53.85
"Jun 11, 2014",53.80,54.11,53.54,54.09,"991,800",54.09
"Jun 10, 2014",54.27,54.58,53.95,54.08,"1,162,800",54.08
"Jun 9, 2014",54.66,54.87,54.17,54.51,"2,130,200",54.51
"Jun 6, 2014",54.00,55.43,53.92,54.87,"2,313,500",54.87
"Jun 5, 2014",52.95,53.74,52.83,53.72,"1,416,800",53.72
"Jun 4, 2014",52.88,53.24,52.74,53.03,"1,242,600",53.03
"Jun 3, 2014",52.50,53.18,52.25,53.15,"2,434,400",53.15
"Jun 2, 2014",52.45,52.75,51.73,52.52,"1,596,800",52.52
"May 30, 2014",52.79,52.79,52.07,52.37,"1,826,900",52.37
"May 29, 2014",51.88,52.77,51.74,52.69,"2,477,000",52.69
"May 28, 2014",52.58,52.65,51.56,51.72,"1,957,200",51.72
"May 27, 2014",52.05,52.75,51.89,52.47,"1,590,900",52.47
"May 23, 2014",51.68,52.06,51.15,52.00,"1,152,800",52.00
"May 22, 2014",50.97,51.70,50.77,51.51,"1,588,600",51.51
"May 21, 2014",51.24,51.63,50.58,50.93,"2,374,800",50.93
"May 20, 2014",51.64,51.72,50.53,51.07,"2,182,100",51.07
"May 19, 2014",51.22,52.50,51.22,51.55,"2,841,600",51.55
"May 16, 2014",50.45,52.07,49.61,51.67,"7,928,700",51.67
"May 15, 2014",48.05,48.23,47.07,47.82,"3,479,700",47.82
"May 14, 2014",48.55,48.95,48.03,48.07,"1,749,900",48.07
"May 13, 2014",48.79,49.05,48.17,48.32,"2,172,300",48.32
"May 12, 2014",47.04,48.93,47.00,48.61,"3,270,400",48.61
"May 9, 2014",46.77,47.00,46.11,46.85,"961,700",46.85
"May 8, 2014",46.68,47.79,46.24,46.82,"1,937,000",46.82
"May 7, 2014",47.07,47.23,46.09,46.76,"2,014,700",46.76
"May 6, 2014",47.31,47.61,46.97,47.03,"1,690,700",47.03
"May 5, 2014",47.61,47.86,47.08,47.52,"1,389,100",47.52
"May 2, 2014",48.47,48.70,47.54,47.68,"2,144,200",47.68
"May 1, 2014",47.84,48.94,47.81,48.42,"2,323,600",48.42
"Apr 30, 2014",47.40,48.02,47.11,48.02,"1,624,600",48.02
"Apr 29, 2014",46.80,47.59,46.50,47.57,"1,883,700",47.57
"Apr 28, 2014",47.79,48.22,46.07,46.62,"3,470,600",46.62
"Apr 25, 2014",47.63,48.08,46.93,47.00,"2,368,800",47.00
"Apr 24, 2014",48.73,48.90,47.22,47.72,"2,241,000",47.72
"Apr 23, 2014",48.65,48.95,47.93,48.23,"1,624,600",48.23
"Apr 22, 2014",48.40,49.38,48.23,49.01,"1,742,700",49.01
"Apr 21, 2014",48.64,48.87,48.06,48.40,"3,048,500",48.40
"Apr 17, 2014",47.39,48.89,47.13,48.49,"3,302,900",48.49
"Apr 16, 2014",47.26,47.64,46.63,47.55,"2,050,700",47.55
"Apr 15, 2014",46.09,46.88,45.22,46.82,"3,221,800",46.82
"Apr 14, 2014",45.74,46.34,45.27,45.83,"2,463,300",45.83
"Apr 11, 2014",45.34,45.85,44.76,45.19,"8,206,700",45.19
"Apr 10, 2014",48.44,48.44,45.89,45.97,"4,297,800",45.97
"Apr 9, 2014",47.48,48.59,47.22,48.49,"3,074,700",48.49
"Apr 8, 2014",46.68,47.44,46.27,47.15,"3,128,200",47.15
"Apr 7, 2014",47.08,47.50,46.19,46.59,"2,269,700",46.59
"Apr 4, 2014",48.85,49.14,46.54,47.32,"5,314,500",47.32
"Apr 3, 2014",49.71,49.90,48.18,48.31,"2,877,800",48.31
"Apr 2, 2014",50.10,50.29,49.43,49.58,"2,069,000",49.58
"Apr 1, 2014",48.86,50.12,48.48,50.07,"2,833,800",50.07
"Mar 31, 2014",48.78,49.70,48.69,49.18,"2,895,800",49.18
"Mar 28, 2014",48.44,48.96,47.92,48.34,"2,210,600",48.34
"Mar 27, 2014",48.60,48.60,47.91,48.28,"4,610,800",48.28
"Mar 26, 2014",49.85,50.37,48.63,48.68,"2,973,600",48.68
"Mar 25, 2014",49.87,50.75,49.46,49.78,"2,555,800",49.78
"Mar 24, 2014",50.11,50.49,49.14,49.74,"2,705,400",49.74
"Mar 21, 2014",52.07,52.07,50.04,50.04,"3,862,700",50.04
"Mar 20, 2014",50.91,51.79,50.78,51.61,"2,717,400",51.61
"Mar 19, 2014",52.66,52.90,50.86,51.05,"3,824,900",51.05
"Mar 18, 2014",51.38,52.47,51.30,52.43,"1,678,800",52.43
"Mar 17, 2014",50.88,51.74,50.69,51.28,"1,956,900",51.28
"Mar 14, 2014",50.52,51.03,50.32,50.47,"2,811,700",50.47
"Mar 13, 2014",52.62,52.73,50.13,50.47,"4,004,700",50.47
"Mar 12, 2014",52.59,52.61,51.63,52.34,"1,982,500",52.34
"Mar 11, 2014",52.66,53.26,52.52,52.81,"2,126,500",52.81
"Mar 10, 2014",53.61,53.65,52.57,52.59,"1,839,300",52.59
"Mar 7, 2014",53.68,53.92,53.25,53.61,"1,477,900",53.61
"Mar 6, 2014",53.60,53.94,53.42,53.74,"2,273,900",53.74
"Mar 5, 2014",53.15,53.70,52.99,53.44,"2,133,800",53.44
"Mar 4, 2014",52.32,53.53,52.05,53.50,"3,840,300",53.50
"Mar 3, 2014",51.32,51.72,50.59,51.67,"6,328,700",51.67
"Feb 28, 2014",54.10,54.16,51.89,52.48,"6,954,000",52.48
"Feb 27, 2014",57.20,58.68,53.72,54.28,"11,608,800",54.28
"Feb 26, 2014",54.82,55.03,53.89,54.72,"3,835,000",54.72
"Feb 25, 2014",54.45,54.77,54.03,54.66,"2,481,200",54.66
"Feb 24, 2014",55.40,55.98,54.45,54.47,"4,212,900",54.47
"Feb 21, 2014",55.10,55.55,54.62,55.40,"2,534,700",55.40
"Feb 20, 2014",54.37,54.98,53.60,54.90,"1,847,400",54.90
"Feb 19, 2014",54.52,55.17,54.37,54.47,"2,309,600",54.47
"Feb 18, 2014",54.17,54.86,53.80,54.52,"2,750,800",54.52
"Feb 14, 2014",53.94,54.97,53.94,54.17,"3,345,400",54.17
"Feb 13, 2014",53.51,54.49,53.39,54.13,"3,033,100",54.13
"Feb 12, 2014",52.93,53.88,52.76,53.77,"3,001,500",53.77
"Feb 11, 2014",52.55,53.09,52.30,52.92,"1,961,000",52.92
"Feb 10, 2014",51.84,52.49,51.75,52.28,"2,340,700",52.28
"Feb 7, 2014",51.05,52.19,50.82,51.99,"2,649,700",51.99
"Feb 6, 2014",49.89,51.11,49.70,50.96,"1,827,300",50.96
"Feb 5, 2014",49.87,50.11,49.37,49.96,"1,699,200",49.96
"Feb 4, 2014",49.79,50.38,49.63,50.12,"2,032,300",50.12
"Feb 3, 2014",51.01,51.49,48.93,49.33,"4,320,300",49.33
"Jan 31, 2014",50.77,51.63,50.70,51.25,"2,155,300",51.25
"Jan 30, 2014",51.55,51.90,50.71,51.52,"4,046,100",51.52
"Jan 29, 2014",50.76,51.00,49.61,49.65,"2,729,000",49.65
"Jan 28, 2014",50.48,51.29,50.46,51.24,"1,818,700",51.24
"Jan 27, 2014",50.63,50.95,49.33,50.59,"3,640,900",50.59
"Jan 24, 2014",51.65,51.65,50.25,50.44,"4,245,200",50.44
"Jan 23, 2014",52.68,52.68,51.71,51.86,"3,593,200",51.86
"Jan 22, 2014",53.18,53.50,52.31,52.37,"3,108,300",52.37
"Jan 21, 2014",53.42,54.18,53.03,53.30,"2,153,300",53.30
"Jan 17, 2014",53.63,53.73,53.04,53.24,"2,123,200",53.24
"Jan 16, 2014",53.22,53.73,52.98,53.60,"2,403,300",53.60
"Jan 15, 2014",52.83,53.62,52.80,53.29,"3,241,200",53.29
"Jan 14, 2014",51.65,52.74,51.29,52.64,"2,876,400",52.64
"Jan 13, 2014",52.00,52.70,51.31,51.57,"4,561,700",51.57
"Jan 10, 2014",51.14,51.48,50.64,51.47,"2,182,700",51.47
"Jan 9, 2014",50.82,51.68,50.74,51.08,"3,716,400",51.08
"Jan 8, 2014",49.50,50.55,49.05,50.24,"2,047,400",50.24
"Jan 7, 2014",48.89,50.10,48.63,49.68,"2,002,500",49.68
"Jan 6, 2014",48.98,49.29,48.29,48.55,"1,856,500",48.55
"Jan 3, 2014",49.11,49.50,48.78,48.90,"1,934,200",48.90
"Jan 2, 2014",49.33,49.74,48.88,49.25,"2,488,000",49.25
"Dec 31, 2013",49.79,50.50,49.61,50.32,"2,002,300",50.32
"Dec 30, 2013",49.60,49.79,49.07,49.58,"909,900",49.58
"Dec 27, 2013",49.61,49.90,49.39,49.54,"1,206,100",49.54
