"Jul 1, 2014",57.57,58.13,57.40,57.71,"6,015,200",57.71
"Jun 30, 2014",57.00,57.55,56.50,57.36,"10,277,100",57.36
"Jun 27, 2014",61.28,61.28,56.76,57.19,"31,291,300",57.19
"Jun 26, 2014",61.54,61.78,60.92,61.68,"1,947,300",61.68
"Jun 25, 2014",61.46,61.86,60.97,61.48,"2,178,900",61.48
"Jun 24, 2014",61.14,62.01,61.00,61.69,"2,603,900",61.69
"Jun 23, 2014",62.52,62.79,61.54,61.66,"3,938,300",61.66
"Jun 20, 2014",62.01,63.35,61.92,62.82,"10,003,300",62.82
"Jun 19, 2014",61.66,61.87,61.20,61.52,"2,063,500",61.52
"Jun 18, 2014",61.39,61.85,61.04,61.43,"3,232,900",61.43
"Jun 17, 2014",61.10,61.96,60.97,61.53,"3,789,800",61.53
"Jun 16, 2014",60.71,61.56,60.57,61.55,"3,942,400",61.55
"Jun 13, 2014",60.19,60.69,59.94,60.69,"3,765,700",60.69
"Jun 12, 2014",60.52,60.52,59.66,60.19,"4,445,000",60.19
"Jun 11, 2014",61.04,61.39,60.39,60.48,"3,357,000",60.48
"Jun 10, 2014",62.06,62.12,60.94,61.14,"6,842,000",61.14
"Jun 9, 2014",63.43,65.99,61.98,62.25,"25,419,300",62.25
"Jun 6, 2014",57.75,58.35,57.66,57.99,"4,187,300",57.99
"Jun 5, 2014",56.51,57.77,56.16,57.69,"4,886,500",57.69
"Jun 4, 2014",56.43,56.63,55.80,56.62,"5,454,300",56.62
"Jun 3, 2014",55.65,57.00,55.32,56.41,"10,719,500",56.41
"Jun 2, 2014",53.79,54.44,53.70,54.30,"5,514,900",54.30
"May 30, 2014",53.62,53.82,53.00,53.78,"6,107,500",53.78
"May 29, 2014",53.92,54.08,53.49,53.50,"9,414,800",53.50
"May 28, 2014",55.13,55.38,54.33,54.60,"5,405,900",54.60
"May 27, 2014",55.81,56.44,55.81,56.30,"4,199,400",56.30
"May 23, 2014",55.42,55.79,55.28,55.74,"1,993,800",55.74
"May 22, 2014",55.76,56.09,55.13,55.42,"3,703,500",55.42
"May 21, 2014",54.65,55.26,54.57,54.70,"4,547,800",54.70
"May 20, 2014",55.80,55.81,54.62,54.72,"4,925,300",54.72
"May 19, 2014",55.63,56.08,55.39,56.00,"3,625,900",56.00
"May 16, 2014",55.33,56.11,54.77,55.63,"7,928,300",55.63
"May 15, 2014",55.97,56.03,54.99,55.26,"3,758,600",55.26
"May 14, 2014",56.47,56.64,56.13,56.24,"1,510,500",56.24
"May 13, 2014",57.00,57.12,56.16,56.40,"2,453,500",56.40
"May 12, 2014",56.86,57.19,56.75,57.01,"2,569,100",57.01
"May 9, 2014",56.79,56.86,56.19,56.74,"3,401,400",56.74
"May 8, 2014",56.70,57.30,56.43,56.72,"3,287,300",56.72
"May 7, 2014",56.93,57.09,56.31,56.76,"3,648,600",56.76
"May 6, 2014",56.79,57.45,56.40,56.92,"4,453,200",56.92
"May 5, 2014",56.69,57.01,56.35,56.89,"1,751,600",56.89
"May 2, 2014",56.76,57.34,56.61,57.00,"1,785,600",57.00
"May 1, 2014",56.71,57.01,56.41,56.65,"1,765,000",56.65
"Apr 30, 2014",56.05,56.59,55.71,56.44,"3,484,700",56.44
"Apr 29, 2014",56.50,56.59,55.85,56.02,"2,964,500",56.02
"Apr 28, 2014",56.40,57.01,55.85,56.26,"3,582,800",56.26
"Apr 25, 2014",55.29,56.66,55.00,56.33,"5,371,200",56.33
"Apr 24, 2014",55.42,55.51,54.97,55.31,"2,829,500",55.31
"Apr 23, 2014",55.14,55.51,55.00,55.33,"3,489,600",55.33
"Apr 22, 2014",55.02,55.39,54.74,55.09,"2,724,900",55.09
"Apr 21, 2014",55.35,55.43,54.80,55.09,"1,680,500",55.09
"Apr 17, 2014",54.79,55.44,54.73,55.43,"3,289,600",55.43
"Apr 16, 2014",55.46,55.63,54.79,54.88,"3,047,300",54.88
"Apr 15, 2014",55.30,55.60,54.48,54.97,"3,484,900",54.97
"Apr 14, 2014",55.09,55.35,54.71,55.20,"2,262,800",55.20
"Apr 11, 2014",55.05,55.34,54.43,54.74,"4,429,200",54.74
"Apr 10, 2014",56.37,56.55,55.44,55.45,"6,080,000",55.45
"Apr 9, 2014",55.47,56.45,55.38,56.36,"3,521,600",56.36
"Apr 8, 2014",55.31,55.60,54.89,55.45,"5,050,500",55.45
"Apr 7, 2014",56.41,56.72,55.12,55.38,"5,228,900",55.38
"Apr 4, 2014",57.50,57.54,56.40,56.68,"3,710,300",56.68
"Apr 3, 2014",56.98,57.52,56.98,57.31,"3,750,500",57.31
"Apr 2, 2014",56.39,57.28,56.21,57.22,"4,396,900",57.22
"Apr 1, 2014",55.50,56.49,55.48,56.42,"4,532,300",56.42
"Mar 31, 2014",55.67,55.88,55.12,55.48,"3,526,300",55.48
"Mar 28, 2014",55.53,56.08,55.38,55.40,"4,945,700",55.40
"Mar 27, 2014",55.84,55.89,55.27,55.67,"8,177,900",55.67
"Mar 26, 2014",55.55,56.04,55.16,55.59,"6,938,300",55.59
"Mar 25, 2014",56.51,56.61,55.08,55.20,"11,358,400",55.20
"Mar 24, 2014",58.07,58.16,56.16,56.29,"7,224,900",56.29
"Mar 21, 2014",58.06,58.24,57.58,58.03,"5,263,800",58.03
"Mar 20, 2014",57.81,58.18,57.34,57.58,"8,502,200",57.58
"Mar 19, 2014",57.82,58.26,57.64,57.85,"5,325,300",57.85
"Mar 18, 2014",57.73,58.12,57.55,57.91,"4,888,300",57.91
"Mar 17, 2014",57.29,58.00,57.14,57.72,"6,439,500",57.72
"Mar 14, 2014",57.44,58.19,57.11,57.19,"5,101,400",57.19
"Mar 13, 2014",58.02,58.45,57.09,57.66,"10,240,000",57.66
"Mar 12, 2014",59.09,59.39,58.67,59.29,"4,135,800",59.29
"Mar 11, 2014",59.37,59.50,58.93,59.40,"3,338,800",59.40
"Mar 10, 2014",59.38,59.53,58.66,59.40,"2,617,200",59.40
"Mar 7, 2014",59.77,59.91,59.05,59.39,"3,486,500",59.39
"Mar 6, 2014",59.72,59.88,59.28,59.41,"3,403,200",59.41
"Mar 5, 2014",59.93,60.01,59.10,59.71,"2,046,200",59.71
"Mar 4, 2014",60.19,60.62,58.95,59.82,"4,560,500",59.82
"Mar 3, 2014",59.58,60.15,59.31,59.84,"1,935,600",59.84
"Feb 28, 2014",59.84,61.18,59.33,59.90,"3,505,800",59.90
"Feb 27, 2014",59.80,60.21,59.42,59.77,"2,435,500",59.77
